
R�capitulatif de mes puissances atteintes en W

Date et heure de rel�ve par le distributeur;Puissance atteinte (W);Nature de la donn�e
06:00:00;62;R�elle
05:30:00;58;R�elle
05:00:00;86;R�elle
04:30:00;84;R�elle
04:00:00;86;R�elle
03:30:00;58;R�elle
03:00:00;62;R�elle
02:30:00;84;R�elle
02:00:00;84;R�elle
01:30:00;84;R�elle
01:00:00;72;R�elle
00:30:00;90;R�elle

20/07/2022;;
00:00:00;102;R�elle
23:30:00;88;R�elle
23:00:00;174;R�elle
22:30:00;390;R�elle
22:00:00;440;R�elle
21:30:00;236;R�elle
21:00:00;124;R�elle
20:30:00;94;R�elle
20:00:00;260;R�elle
19:30:00;88;R�elle
19:00:00;96;R�elle
18:30:00;220;R�elle
18:00:00;874;R�elle
17:30:00;494;R�elle
17:00:00;858;R�elle
16:30:00;496;R�elle
16:00:00;624;R�elle
15:30:00;1526;R�elle
15:00:00;200;R�elle
14:30:00;290;R�elle
14:00:00;290;R�elle
13:30:00;252;R�elle
13:00:00;300;R�elle
12:30:00;184;R�elle
12:00:00;184;R�elle
11:30:00;364;R�elle
11:00:00;108;R�elle
10:30:00;74;R�elle
10:00:00;80;R�elle
09:30:00;106;R�elle
09:00:00;180;R�elle
08:30:00;72;R�elle
08:00:00;66;R�elle
07:30:00;80;R�elle
07:00:00;92;R�elle
06:30:00;94;R�elle
06:00:00;84;R�elle
05:30:00;68;R�elle
05:00:00;68;R�elle
04:30:00;94;R�elle
04:00:00;94;R�elle
03:30:00;96;R�elle
03:00:00;76;R�elle
02:30:00;72;R�elle
02:00:00;78;R�elle
01:30:00;106;R�elle
01:00:00;414;R�elle
00:30:00;446;R�elle

19/07/2022;;
00:00:00;334;R�elle
23:30:00;148;R�elle
23:00:00;266;R�elle
22:30:00;192;R�elle
22:00:00;294;R�elle
21:30:00;254;R�elle
21:00:00;130;R�elle
20:30:00;102;R�elle
20:00:00;122;R�elle
19:30:00;248;R�elle
19:00:00;98;R�elle
18:30:00;170;R�elle
18:00:00;144;R�elle
17:30:00;100;R�elle
17:00:00;232;R�elle
16:30:00;216;R�elle
16:00:00;222;R�elle
15:30:00;224;R�elle
15:00:00;222;R�elle
14:30:00;280;R�elle
14:00:00;818;R�elle
13:30:00;204;R�elle
13:00:00;180;R�elle
12:30:00;272;R�elle
12:00:00;194;R�elle
11:30:00;132;R�elle
11:00:00;138;R�elle
10:30:00;206;R�elle
10:00:00;322;R�elle
09:30:00;110;R�elle
09:00:00;78;R�elle
08:30:00;80;R�elle
08:00:00;78;R�elle
07:30:00;78;R�elle
07:00:00;72;R�elle
06:30:00;66;R�elle
06:00:00;68;R�elle
05:30:00;68;R�elle
05:00:00;72;R�elle
04:30:00;78;R�elle
04:00:00;78;R�elle
03:30:00;78;R�elle
03:00:00;80;R�elle
02:30:00;78;R�elle
02:00:00;78;R�elle
01:30:00;118;R�elle
01:00:00;192;R�elle
00:30:00;216;R�elle

18/07/2022;;
00:00:00;228;R�elle
23:30:00;376;R�elle
23:00:00;220;R�elle
22:30:00;238;R�elle
22:00:00;340;R�elle
21:30:00;206;R�elle
21:00:00;166;R�elle
20:30:00;116;R�elle
20:00:00;200;R�elle
19:30:00;1168;R�elle
19:00:00;986;R�elle
18:30:00;452;R�elle
18:00:00;634;R�elle
17:30:00;578;R�elle
17:00:00;1028;R�elle
16:30:00;250;R�elle
16:00:00;190;R�elle
15:30:00;198;R�elle
15:00:00;92;R�elle
14:30:00;308;R�elle
14:00:00;152;R�elle
13:30:00;172;R�elle
13:00:00;240;R�elle
12:30:00;112;R�elle
12:00:00;86;R�elle
11:30:00;104;R�elle
11:00:00;110;R�elle
10:30:00;84;R�elle
10:00:00;76;R�elle
09:30:00;80;R�elle
09:00:00;62;R�elle
08:30:00;56;R�elle
08:00:00;72;R�elle
07:30:00;76;R�elle
07:00:00;78;R�elle
06:30:00;76;R�elle
06:00:00;64;R�elle
05:30:00;60;R�elle
05:00:00;66;R�elle
04:30:00;78;R�elle
04:00:00;78;R�elle
03:30:00;76;R�elle
03:00:00;78;R�elle
02:30:00;64;R�elle
02:00:00;62;R�elle
01:30:00;64;R�elle
01:00:00;186;R�elle
00:30:00;222;R�elle

17/07/2022;;
00:00:00;228;R�elle
23:30:00;196;R�elle
23:00:00;218;R�elle
22:30:00;144;R�elle
22:00:00;216;R�elle
21:30:00;220;R�elle
21:00:00;222;R�elle
20:30:00;196;R�elle
20:00:00;290;R�elle
19:30:00;164;R�elle
19:00:00;254;R�elle
18:30:00;164;R�elle
18:00:00;314;R�elle
17:30:00;76;R�elle
17:00:00;82;R�elle
16:30:00;204;R�elle
16:00:00;236;R�elle
15:30:00;242;R�elle
15:00:00;238;R�elle
14:30:00;376;R�elle
14:00:00;92;R�elle
13:30:00;78;R�elle
13:00:00;164;R�elle
12:30:00;230;R�elle
12:00:00;254;R�elle
11:30:00;104;R�elle
11:00:00;74;R�elle
10:30:00;82;R�elle
10:00:00;76;R�elle
09:30:00;54;R�elle
09:00:00;60;R�elle
08:30:00;78;R�elle
08:00:00;78;R�elle
07:30:00;78;R�elle
07:00:00;52;R�elle
06:30:00;60;R�elle
06:00:00;78;R�elle
05:30:00;78;R�elle
05:00:00;80;R�elle
04:30:00;56;R�elle
04:00:00;58;R�elle
03:30:00;84;R�elle
03:00:00;86;R�elle
02:30:00;86;R�elle
02:00:00;88;R�elle
01:30:00;192;R�elle
01:00:00;210;R�elle
00:30:00;214;R�elle

16/07/2022;;
00:00:00;202;R�elle
23:30:00;268;R�elle
23:00:00;94;R�elle
22:30:00;64;R�elle
22:00:00;68;R�elle
21:30:00;84;R�elle
21:00:00;82;R�elle
20:30:00;82;R�elle
20:00:00;82;R�elle
19:30:00;80;R�elle
19:00:00;112;R�elle
18:30:00;178;R�elle
18:00:00;68;R�elle
17:30:00;70;R�elle
17:00:00;76;R�elle
16:30:00;114;R�elle
16:00:00;148;R�elle
15:30:00;354;R�elle
15:00:00;230;R�elle
14:30:00;214;R�elle
14:00:00;126;R�elle
13:30:00;114;R�elle
13:00:00;162;R�elle
12:30:00;208;R�elle
12:00:00;146;R�elle
11:30:00;86;R�elle
11:00:00;82;R�elle
10:30:00;88;R�elle
10:00:00;132;R�elle
09:30:00;80;R�elle
09:00:00;54;R�elle
08:30:00;60;R�elle
08:00:00;80;R�elle
07:30:00;80;R�elle
07:00:00;80;R�elle
06:30:00;60;R�elle
06:00:00;56;R�elle
05:30:00;84;R�elle
05:00:00;84;R�elle
04:30:00;82;R�elle
04:00:00;70;R�elle
03:30:00;62;R�elle
03:00:00;70;R�elle
02:30:00;86;R�elle
02:00:00;92;R�elle
01:30:00;236;R�elle
01:00:00;860;R�elle
00:30:00;438;R�elle

15/07/2022;;
00:00:00;960;R�elle
23:30:00;776;R�elle
23:00:00;148;R�elle
22:30:00;200;R�elle
22:00:00;204;R�elle
21:30:00;270;R�elle
21:00:00;236;R�elle
20:30:00;182;R�elle
20:00:00;200;R�elle
19:30:00;214;R�elle
19:00:00;198;R�elle
18:30:00;244;R�elle
18:00:00;308;R�elle
17:30:00;228;R�elle
17:00:00;284;R�elle
16:30:00;280;R�elle
16:00:00;240;R�elle
15:30:00;196;R�elle
15:00:00;196;R�elle
14:30:00;194;R�elle
14:00:00;350;R�elle
13:30:00;118;R�elle
13:00:00;142;R�elle
12:30:00;88;R�elle
12:00:00;88;R�elle
11:30:00;106;R�elle
11:00:00;146;R�elle
10:30:00;188;R�elle
10:00:00;88;R�elle
09:30:00;142;R�elle
09:00:00;80;R�elle
08:30:00;60;R�elle
08:00:00;58;R�elle
07:30:00;76;R�elle
07:00:00;80;R�elle
06:30:00;82;R�elle
06:00:00;68;R�elle
05:30:00;58;R�elle
05:00:00;70;R�elle
04:30:00;80;R�elle
04:00:00;80;R�elle
03:30:00;86;R�elle
03:00:00;152;R�elle
02:30:00;280;R�elle
02:00:00;272;R�elle
01:30:00;298;R�elle
01:00:00;318;R�elle
00:30:00;318;R�elle

14/07/2022;;
00:00:00;220;R�elle
23:30:00;244;R�elle
23:00:00;204;R�elle
22:30:00;270;R�elle
22:00:00;244;R�elle
21:30:00;272;R�elle
21:00:00;360;R�elle
20:30:00;396;R�elle
20:00:00;138;R�elle
19:30:00;86;R�elle
19:00:00;82;R�elle
18:30:00;70;R�elle
18:00:00;72;R�elle
17:30:00;72;R�elle
17:00:00;74;R�elle
16:30:00;76;R�elle
16:00:00;78;R�elle
15:30:00;80;R�elle
15:00:00;82;R�elle
14:30:00;84;R�elle
14:00:00;114;R�elle
13:30:00;110;R�elle
13:00:00;114;R�elle
12:30:00;84;R�elle
12:00:00;60;R�elle
11:30:00;76;R�elle
11:00:00;86;R�elle
10:30:00;84;R�elle
10:00:00;84;R�elle
09:30:00;130;R�elle
09:00:00;58;R�elle
08:30:00;64;R�elle
08:00:00;84;R�elle
07:30:00;84;R�elle
07:00:00;84;R�elle
06:30:00;58;R�elle
06:00:00;60;R�elle
05:30:00;84;R�elle
05:00:00;86;R�elle
04:30:00;84;R�elle
04:00:00;74;R�elle
03:30:00;64;R�elle
03:00:00;88;R�elle
02:30:00;154;R�elle
02:00:00;96;R�elle
01:30:00;110;R�elle
01:00:00;248;R�elle
00:30:00;234;R�elle

13/07/2022;;
00:00:00;166;R�elle
23:30:00;142;R�elle
23:00:00;206;R�elle
22:30:00;226;R�elle
22:00:00;142;R�elle
21:30:00;218;R�elle
21:00:00;364;R�elle
20:30:00;142;R�elle
20:00:00;214;R�elle
19:30:00;218;R�elle
19:00:00;206;R�elle
18:30:00;300;R�elle
18:00:00;126;R�elle
17:30:00;134;R�elle
17:00:00;136;R�elle
16:30:00;132;R�elle
16:00:00;140;R�elle
15:30:00;618;R�elle
15:00:00;142;R�elle
14:30:00;194;R�elle
14:00:00;182;R�elle
13:30:00;186;R�elle
13:00:00;172;R�elle
12:30:00;152;R�elle
12:00:00;164;R�elle
11:30:00;92;R�elle
11:00:00;156;R�elle
10:30:00;86;R�elle
10:00:00;60;R�elle
09:30:00;58;R�elle
09:00:00;74;R�elle
08:30:00;78;R�elle
08:00:00;78;R�elle
07:30:00;78;R�elle
07:00:00;68;R�elle
06:30:00;62;R�elle
06:00:00;60;R�elle
05:30:00;78;R�elle
05:00:00;78;R�elle
04:30:00;78;R�elle
04:00:00;78;R�elle
03:30:00;78;R�elle
03:00:00;74;R�elle
02:30:00;68;R�elle
02:00:00;68;R�elle
01:30:00;70;R�elle
01:00:00;80;R�elle
00:30:00;154;R�elle

12/07/2022;;
00:00:00;76;R�elle
23:30:00;188;R�elle
23:00:00;104;R�elle
22:30:00;124;R�elle
22:00:00;124;R�elle
21:30:00;108;R�elle
21:00:00;78;R�elle
20:30:00;86;R�elle
20:00:00;82;R�elle
19:30:00;74;R�elle
19:00:00;100;R�elle
18:30:00;70;R�elle
18:00:00;594;R�elle
17:30:00;354;R�elle
17:00:00;134;R�elle
16:30:00;600;R�elle
16:00:00;162;R�elle
15:30:00;96;R�elle
15:00:00;208;R�elle
14:30:00;78;R�elle
14:00:00;70;R�elle
13:30:00;64;R�elle
13:00:00;140;R�elle
12:30:00;84;R�elle
12:00:00;78;R�elle
11:30:00;78;R�elle
11:00:00;52;R�elle
10:30:00;58;R�elle
10:00:00;88;R�elle
09:30:00;100;R�elle
09:00:00;82;R�elle
08:30:00;60;R�elle
08:00:00;54;R�elle
07:30:00;80;R�elle
07:00:00;82;R�elle
06:30:00;82;R�elle
06:00:00;66;R�elle
05:30:00;58;R�elle
05:00:00;72;R�elle
04:30:00;82;R�elle
04:00:00;84;R�elle
03:30:00;80;R�elle
03:00:00;60;R�elle
02:30:00;62;R�elle
02:00:00;84;R�elle
01:30:00;88;R�elle
01:00:00;126;R�elle
00:30:00;184;R�elle

11/07/2022;;
00:00:00;218;R�elle
23:30:00;322;R�elle
23:00:00;244;R�elle
22:30:00;320;R�elle
22:00:00;314;R�elle
21:30:00;146;R�elle
21:00:00;134;R�elle
20:30:00;1358;R�elle
20:00:00;1892;R�elle
19:30:00;956;R�elle
19:00:00;1532;R�elle
18:30:00;702;R�elle
18:00:00;120;R�elle
17:30:00;108;R�elle
17:00:00;192;R�elle
16:30:00;128;R�elle
16:00:00;134;R�elle
15:30:00;152;R�elle
15:00:00;80;R�elle
14:30:00;76;R�elle
14:00:00;102;R�elle
13:30:00;176;R�elle
13:00:00;184;R�elle
12:30:00;262;R�elle
12:00:00;152;R�elle
11:30:00;84;R�elle
11:00:00;150;R�elle
10:30:00;92;R�elle
10:00:00;80;R�elle
09:30:00;78;R�elle
09:00:00;72;R�elle
08:30:00;58;R�elle
08:00:00;64;R�elle
07:30:00;78;R�elle
07:00:00;80;R�elle
06:30:00;78;R�elle
06:00:00;58;R�elle
05:30:00;56;R�elle
05:00:00;78;R�elle
04:30:00;78;R�elle
04:00:00;80;R�elle
03:30:00;78;R�elle
03:00:00;60;R�elle
02:30:00;64;R�elle
02:00:00;68;R�elle
01:30:00;78;R�elle
01:00:00;128;R�elle
00:30:00;232;R�elle

10/07/2022;;
00:00:00;262;R�elle
23:30:00;260;R�elle
23:00:00;1032;R�elle
22:30:00;276;R�elle
22:00:00;860;R�elle
21:30:00;708;R�elle
21:00:00;204;R�elle
20:30:00;652;R�elle
20:00:00;1182;R�elle
19:30:00;452;R�elle
19:00:00;92;R�elle
18:30:00;116;R�elle
18:00:00;96;R�elle
17:30:00;152;R�elle
17:00:00;80;R�elle
16:30:00;184;R�elle
16:00:00;70;R�elle
15:30:00;338;R�elle
15:00:00;390;R�elle
14:30:00;734;R�elle
14:00:00;182;R�elle
13:30:00;168;R�elle
13:00:00;96;R�elle
12:30:00;382;R�elle
12:00:00;164;R�elle
11:30:00;178;R�elle
11:00:00;168;R�elle
10:30:00;102;R�elle
10:00:00;80;R�elle
09:30:00;142;R�elle
09:00:00;76;R�elle
08:30:00;48;R�elle
08:00:00;62;R�elle
07:30:00;76;R�elle
07:00:00;78;R�elle
06:30:00;56;R�elle
06:00:00;54;R�elle
05:30:00;78;R�elle
05:00:00;76;R�elle
04:30:00;80;R�elle
04:00:00;48;R�elle
03:30:00;72;R�elle
03:00:00;78;R�elle
02:30:00;78;R�elle
02:00:00;52;R�elle
01:30:00;150;R�elle
01:00:00;198;R�elle
00:30:00;238;R�elle

09/07/2022;;
00:00:00;136;R�elle
23:30:00;62;R�elle
23:00:00;68;R�elle
22:30:00;80;R�elle
22:00:00;80;R�elle
21:30:00;70;R�elle
21:00:00;56;R�elle
20:30:00;72;R�elle
20:00:00;80;R�elle
19:30:00;80;R�elle
19:00:00;68;R�elle
18:30:00;52;R�elle
18:00:00;76;R�elle
17:30:00;80;R�elle
17:00:00;80;R�elle
16:30:00;64;R�elle
16:00:00;54;R�elle
15:30:00;80;R�elle
15:00:00;78;R�elle
14:30:00;80;R�elle
14:00:00;60;R�elle
13:30:00;56;R�elle
13:00:00;80;R�elle
12:30:00;80;R�elle
12:00:00;78;R�elle
11:30:00;64;R�elle
11:00:00;86;R�elle
10:30:00;72;R�elle
10:00:00;150;R�elle
09:30:00;80;R�elle
09:00:00;76;R�elle
08:30:00;168;R�elle
08:00:00;84;R�elle
07:30:00;80;R�elle
07:00:00;82;R�elle
06:30:00;54;R�elle
06:00:00;64;R�elle
05:30:00;80;R�elle
05:00:00;88;R�elle
04:30:00;68;R�elle
04:00:00;52;R�elle
03:30:00;78;R�elle
03:00:00;82;R�elle
02:30:00;80;R�elle
02:00:00;62;R�elle
01:30:00;100;R�elle
01:00:00;104;R�elle
00:30:00;226;R�elle

08/07/2022;;
00:00:00;82;R�elle
23:30:00;56;R�elle
23:00:00;60;R�elle
22:30:00;80;R�elle
22:00:00;80;R�elle
21:30:00;78;R�elle
21:00:00;58;R�elle
20:30:00;60;R�elle
20:00:00;80;R�elle
19:30:00;78;R�elle
19:00:00;90;R�elle
18:30:00;136;R�elle
18:00:00;108;R�elle
17:30:00;106;R�elle
17:00:00;134;R�elle
16:30:00;132;R�elle
16:00:00;144;R�elle
15:30:00;116;R�elle
15:00:00;192;R�elle
14:30:00;214;R�elle
14:00:00;198;R�elle
13:30:00;968;R�elle
13:00:00;1756;R�elle
12:30:00;628;R�elle
12:00:00;600;R�elle
11:30:00;146;R�elle
11:00:00;92;R�elle
10:30:00;82;R�elle
10:00:00;80;R�elle
09:30:00;80;R�elle
09:00:00;58;R�elle
08:30:00;56;R�elle
08:00:00;76;R�elle
07:30:00;80;R�elle
07:00:00;62;R�elle
06:30:00;58;R�elle
06:00:00;78;R�elle
05:30:00;92;R�elle
05:00:00;70;R�elle
04:30:00;52;R�elle
04:00:00;76;R�elle
03:30:00;80;R�elle
03:00:00;80;R�elle
02:30:00;66;R�elle
02:00:00;64;R�elle
01:30:00;94;R�elle
01:00:00;98;R�elle
00:30:00;114;R�elle

07/07/2022;;
00:00:00;188;R�elle
23:30:00;78;R�elle
23:00:00;154;R�elle
22:30:00;264;R�elle
22:00:00;268;R�elle
21:30:00;108;R�elle
21:00:00;90;R�elle
20:30:00;80;R�elle
20:00:00;88;R�elle
19:30:00;58;R�elle
19:00:00;64;R�elle
18:30:00;106;R�elle
18:00:00;128;R�elle
17:30:00;124;R�elle
17:00:00;112;R�elle
16:30:00;124;R�elle
16:00:00;172;R�elle
15:30:00;160;R�elle
15:00:00;76;R�elle
14:30:00;68;R�elle
14:00:00;62;R�elle
13:30:00;62;R�elle
13:00:00;140;R�elle
12:30:00;80;R�elle
12:00:00;78;R�elle
11:30:00;52;R�elle
11:00:00;58;R�elle
10:30:00;76;R�elle
10:00:00;94;R�elle
09:30:00;120;R�elle
09:00:00;56;R�elle
08:30:00;70;R�elle
08:00:00;78;R�elle
07:30:00;78;R�elle
07:00:00;60;R�elle
06:30:00;54;R�elle
06:00:00;78;R�elle
05:30:00;76;R�elle
05:00:00;78;R�elle
04:30:00;62;R�elle
04:00:00;54;R�elle
03:30:00;72;R�elle
03:00:00;78;R�elle
02:30:00;76;R�elle
02:00:00;78;R�elle
01:30:00;64;R�elle
01:00:00;84;R�elle
00:30:00;120;R�elle

06/07/2022;;
00:00:00;184;R�elle
23:30:00;384;R�elle
23:00:00;980;R�elle
22:30:00;180;R�elle
22:00:00;878;R�elle
21:30:00;746;R�elle
21:00:00;120;R�elle
20:30:00;350;R�elle
20:00:00;920;R�elle
19:30:00;1238;R�elle
19:00:00;550;R�elle
18:30:00;86;R�elle
18:00:00;72;R�elle
17:30:00;64;R�elle
17:00:00;106;R�elle
16:30:00;154;R�elle
16:00:00;88;R�elle
15:30:00;86;R�elle
15:00:00;74;R�elle
14:30:00;62;R�elle
14:00:00;74;R�elle
13:30:00;80;R�elle
13:00:00;78;R�elle
12:30:00;78;R�elle
12:00:00;64;R�elle
11:30:00;54;R�elle
11:00:00;136;R�elle
10:30:00;80;R�elle
10:00:00;90;R�elle
09:30:00;78;R�elle
09:00:00;50;R�elle
08:30:00;72;R�elle
08:00:00;80;R�elle
07:30:00;80;R�elle
07:00:00;54;R�elle
06:30:00;66;R�elle
06:00:00;88;R�elle
05:30:00;82;R�elle
05:00:00;58;R�elle
04:30:00;62;R�elle
04:00:00;80;R�elle
03:30:00;82;R�elle
03:00:00;70;R�elle
02:30:00;56;R�elle
02:00:00;82;R�elle
01:30:00;162;R�elle
01:00:00;86;R�elle
00:30:00;90;R�elle

05/07/2022;;
00:00:00;64;R�elle
23:30:00;116;R�elle
23:00:00;238;R�elle
22:30:00;276;R�elle
22:00:00;104;R�elle
21:30:00;126;R�elle
21:00:00;86;R�elle
20:30:00;824;R�elle
20:00:00;800;R�elle
19:30:00;1476;R�elle
19:00:00;236;R�elle
18:30:00;168;R�elle
18:00:00;202;R�elle
17:30:00;186;R�elle
17:00:00;174;R�elle
16:30:00;198;R�elle
16:00:00;922;R�elle
15:30:00;160;R�elle
15:00:00;190;R�elle
14:30:00;754;R�elle
14:00:00;74;R�elle
13:30:00;60;R�elle
13:00:00;130;R�elle
12:30:00;62;R�elle
12:00:00;74;R�elle
11:30:00;76;R�elle
11:00:00;58;R�elle
10:30:00;56;R�elle
10:00:00;102;R�elle
09:30:00;98;R�elle
09:00:00;74;R�elle
08:30:00;46;R�elle
08:00:00;66;R�elle
07:30:00;76;R�elle
07:00:00;76;R�elle
06:30:00;54;R�elle
06:00:00;56;R�elle
05:30:00;78;R�elle
05:00:00;76;R�elle
04:30:00;80;R�elle
04:00:00;48;R�elle
03:30:00;70;R�elle
03:00:00;76;R�elle
02:30:00;74;R�elle
02:00:00;70;R�elle
01:30:00;56;R�elle
01:00:00;130;R�elle
00:30:00;176;R�elle

04/07/2022;;
00:00:00;216;R�elle
23:30:00;178;R�elle
23:00:00;1038;R�elle
22:30:00;252;R�elle
22:00:00;600;R�elle
21:30:00;378;R�elle
21:00:00;114;R�elle
20:30:00;310;R�elle
20:00:00;202;R�elle
19:30:00;904;R�elle
19:00:00;134;R�elle
18:30:00;208;R�elle
18:00:00;210;R�elle
17:30:00;204;R�elle
17:00:00;224;R�elle
16:30:00;218;R�elle
16:00:00;230;R�elle
15:30:00;546;R�elle
15:00:00;102;R�elle
14:30:00;120;R�elle
14:00:00;116;R�elle
13:30:00;160;R�elle
13:00:00;104;R�elle
12:30:00;92;R�elle
12:00:00;96;R�elle
11:30:00;78;R�elle
11:00:00;76;R�elle
10:30:00;150;R�elle
10:00:00;78;R�elle
09:30:00;76;R�elle
09:00:00;64;R�elle
08:30:00;44;R�elle
08:00:00;76;R�elle
07:30:00;74;R�elle
07:00:00;64;R�elle
06:30:00;46;R�elle
06:00:00;78;R�elle
05:30:00;76;R�elle
05:00:00;60;R�elle
04:30:00;56;R�elle
04:00:00;76;R�elle
03:30:00;78;R�elle
03:00:00;68;R�elle
02:30:00;50;R�elle
02:00:00;68;R�elle
01:30:00;74;R�elle
01:00:00;90;R�elle
00:30:00;78;R�elle

03/07/2022;;
00:00:00;86;R�elle
23:30:00;62;R�elle
23:00:00;80;R�elle
22:30:00;186;R�elle
22:00:00;80;R�elle
21:30:00;86;R�elle
21:00:00;44;R�elle
20:30:00;64;R�elle
20:00:00;76;R�elle
19:30:00;76;R�elle
19:00:00;56;R�elle
18:30:00;52;R�elle
18:00:00;74;R�elle
17:30:00;74;R�elle
17:00:00;76;R�elle
16:30:00;48;R�elle
16:00:00;58;R�elle
15:30:00;76;R�elle
15:00:00;86;R�elle
14:30:00;154;R�elle
14:00:00;280;R�elle
13:30:00;434;R�elle
13:00:00;1034;R�elle
12:30:00;390;R�elle
12:00:00;566;R�elle
11:30:00;928;R�elle
11:00:00;134;R�elle
10:30:00;54;R�elle
10:00:00;66;R�elle
09:30:00;76;R�elle
09:00:00;76;R�elle
08:30:00;68;R�elle
08:00:00;52;R�elle
07:30:00;62;R�elle
07:00:00;76;R�elle
06:30:00;76;R�elle
06:00:00;74;R�elle
05:30:00;76;R�elle
05:00:00;102;R�elle
04:30:00;88;R�elle
04:00:00;84;R�elle
03:30:00;76;R�elle
03:00:00;76;R�elle
02:30:00;60;R�elle
02:00:00;58;R�elle
01:30:00;66;R�elle
01:00:00;100;R�elle
00:30:00;140;R�elle

02/07/2022;;
00:00:00;180;R�elle
23:30:00;256;R�elle
23:00:00;226;R�elle
22:30:00;160;R�elle
22:00:00;126;R�elle
21:30:00;84;R�elle
21:00:00;76;R�elle
20:30:00;78;R�elle
20:00:00;56;R�elle
19:30:00;56;R�elle
19:00:00;80;R�elle
18:30:00;92;R�elle
18:00:00;118;R�elle
17:30:00;126;R�elle
17:00:00;122;R�elle
16:30:00;138;R�elle
16:00:00;52;R�elle
15:30:00;1268;R�elle
15:00:00;190;R�elle
14:30:00;92;R�elle
14:00:00;140;R�elle
13:30:00;160;R�elle
13:00:00;52;R�elle
12:30:00;92;R�elle
12:00:00;136;R�elle
11:30:00;90;R�elle
11:00:00;132;R�elle
10:30:00;48;R�elle
10:00:00;72;R�elle
09:30:00;76;R�elle
09:00:00;76;R�elle
08:30:00;46;R�elle
08:00:00;64;R�elle
07:30:00;76;R�elle
07:00:00;78;R�elle
06:30:00;46;R�elle
06:00:00;64;R�elle
05:30:00;78;R�elle
05:00:00;98;R�elle
04:30:00;48;R�elle
04:00:00;62;R�elle
03:30:00;76;R�elle
03:00:00;76;R�elle
02:30:00;58;R�elle
02:00:00;54;R�elle
01:30:00;74;R�elle
01:00:00;76;R�elle
00:30:00;80;R�elle

01/07/2022;;
00:00:00;130;R�elle
23:30:00;60;R�elle
23:00:00;76;R�elle
22:30:00;90;R�elle
22:00:00;76;R�elle
21:30:00;68;R�elle
21:00:00;46;R�elle
20:30:00;74;R�elle
20:00:00;86;R�elle
19:30:00;76;R�elle
19:00:00;50;R�elle
18:30:00;58;R�elle
18:00:00;76;R�elle
17:30:00;74;R�elle
17:00:00;68;R�elle
16:30:00;50;R�elle
16:00:00;74;R�elle
15:30:00;164;R�elle
15:00:00;130;R�elle
14:30:00;234;R�elle
14:00:00;108;R�elle
13:30:00;156;R�elle
13:00:00;1014;R�elle
12:30:00;134;R�elle
12:00:00;624;R�elle
11:30:00;600;R�elle
11:00:00;92;R�elle
10:30:00;142;R�elle
10:00:00;78;R�elle
09:30:00;74;R�elle
09:00:00;64;R�elle
08:30:00;48;R�elle
08:00:00;72;R�elle
07:30:00;76;R�elle
07:00:00;76;R�elle
06:30:00;50;R�elle
06:00:00;62;R�elle
05:30:00;76;R�elle
05:00:00;92;R�elle
04:30:00;72;R�elle
04:00:00;52;R�elle
03:30:00;60;R�elle
03:00:00;76;R�elle
02:30:00;74;R�elle
02:00:00;74;R�elle
01:30:00;132;R�elle
01:00:00;298;R�elle
00:30:00;290;R�elle

30/06/2022;;
00:00:00;296;R�elle
23:30:00;268;R�elle
23:00:00;126;R�elle
22:30:00;126;R�elle
22:00:00;266;R�elle
21:30:00;134;R�elle
21:00:00;146;R�elle
20:30:00;148;R�elle
20:00:00;88;R�elle
19:30:00;94;R�elle
19:00:00;74;R�elle
18:30:00;82;R�elle
18:00:00;72;R�elle
17:30:00;142;R�elle
17:00:00;76;R�elle
16:30:00;60;R�elle
16:00:00;64;R�elle
15:30:00;74;R�elle
15:00:00;114;R�elle
14:30:00;86;R�elle
14:00:00;124;R�elle
13:30:00;170;R�elle
13:00:00;104;R�elle
12:30:00;80;R�elle
12:00:00;78;R�elle
11:30:00;100;R�elle
11:00:00;74;R�elle
10:30:00;48;R�elle
10:00:00;86;R�elle
09:30:00;78;R�elle
09:00:00;76;R�elle
08:30:00;56;R�elle
08:00:00;52;R�elle
07:30:00;76;R�elle
07:00:00;78;R�elle
06:30:00;100;R�elle
06:00:00;56;R�elle
05:30:00;54;R�elle
05:00:00;78;R�elle
04:30:00;88;R�elle
04:00:00;76;R�elle
03:30:00;64;R�elle
03:00:00;56;R�elle
02:30:00;66;R�elle
02:00:00;76;R�elle
